-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml:2:1-49:12
	tools:overrideLibrary
		ADDED from [com.google.android.gms:play-services-ads:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\e4c1ab6de8e3b64ac18f9b069e6a8a38\transformed\jetified-play-services-ads-23.3.0\AndroidManifest.xml:23:9-49
	android:targetSdkVersion
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from C:\Users\Cash\Documents\BICT\Business\codecanyon-jYSw9IYK-pdf-study-material-app\Studymate\app\src\main\AndroidManifest.xml
activity#com.google.android.ads.mediationtestsuite.activities.HomeActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:10:9-15:70
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:14:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:13:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:12:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:15:13-67
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:11:13-93
activity#com.google.android.ads.mediationtestsuite.activities.NetworkDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:16:9-21:63
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:19:13-49
	android:windowSoftInputMode
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:21:13-60
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:18:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:20:13-58
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:17:13-102
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemDetailActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:22:9-27:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:26:13-49
	android:label
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:25:13-63
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:24:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:27:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:23:13-112
activity#com.google.android.ads.mediationtestsuite.activities.ConfigurationItemsSearchActivity
ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:28:9-32:73
	android:screenOrientation
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:31:13-49
	android:exported
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:30:13-37
	android:theme
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:32:13-70
	android:name
		ADDED from [com.google.android.ads:mediation-test-suite:3.0.0] C:\Users\Cash\.gradle\caches\transforms-4\321cf00b5d4fbd9d76188fe3b925df15\transformed\jetified-mediation-test-suite-3.0.0\AndroidManifest.xml:29:13-113
meta-data#com.google.android.gms.ads.flag.NATIVE_AD_DEBUGGER_ENABLED
ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:13:9-15:37
	android:value
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:15:13-34
	android:name
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:14:13-86
meta-data#com.google.android.gms.version
ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:16:9-18:69
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\23edaed08434c9568218afdeec01c8fd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Cash\.gradle\caches\transforms-4\23edaed08434c9568218afdeec01c8fd\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:6:9-122
	android:value
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:18:13-66
	android:name
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:17:13-58
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:20:9-22:125
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:56:9-61:43
MERGED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:56:9-61:43
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:59:13-37
	tools:ignore
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:61:13-40
	android:configChanges
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:22:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:60:13-61
	android:name
		ADDED from [com.github.solodroidx:simple-ads-sdk:1.0.2] C:\Users\Cash\.gradle\caches\transforms-4\32d9d151b4ed2f61d3cff82056feb81b\transformed\jetified-simple-ads-sdk-1.0.2\AndroidManifest.xml:21:13-65
meta-data#com.onesignal.NotificationOpened.DEFAULT
ADDED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:13:9-15:39
	android:value
		ADDED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:15:13-36
	android:name
		ADDED from [com.github.solodroidx:solodroidx-push-sdk:1.1.1] C:\Users\Cash\.gradle\caches\transforms-4\590955ab44880b6a77744f7b78d6bb30\transformed\jetified-solodroidx-push-sdk-1.1.1\AndroidManifest.xml:14:13-68
permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:11:9-63
permission#com.app.studymate.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:10:5-12:47
	android:protectionLevel
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:12:9-44
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:11:9-63
uses-permission#${applicationId}.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:14:22-76
uses-permission#com.app.studymate.permission.C2D_MESSAGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:14:5-79
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:14:22-76
uses-permission#android.permission.POST_NOTIFICATIONS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:17:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:25:5-77
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:17:22-74
uses-permission#android.permission.WAKE_LOCK
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:18:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:23:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:26:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:9:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:20.1.2] C:\Users\Cash\.gradle\caches\transforms-4\8b6f9233e1f89be5c610114fdee696e6\transformed\jetified-play-services-measurement-sdk-api-20.1.2\AndroidManifest.xml:25:5-68
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:18:22-65
uses-permission#com.google.android.c2dm.permission.RECEIVE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:19:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.firebase:firebase-messaging:23.1.2] C:\Users\Cash\.gradle\caches\transforms-4\879608b6989acdad1040ce611c166486\transformed\jetified-firebase-messaging-23.1.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] C:\Users\Cash\.gradle\caches\transforms-4\0fff510b873bc80d17536f4a7d98577a\transformed\jetified-play-services-cloud-messaging-17.0.1\AndroidManifest.xml:11:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:19:22-79
uses-permission#android.permission.VIBRATE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:24:5-66
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:24:22-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:29:5-81
REJECTED from [com.google.android.gms:play-services-ads-lite:23.3.0] C:\Users\Cash\.gradle\caches\transforms-4\29bbee802046e96e51dd907d29592a17\transformed\jetified-play-services-ads-lite-23.3.0\AndroidManifest.xml:30:5-32:31
REJECTED from [androidx.work:work-runtime:2.8.1] C:\Users\Cash\.gradle\caches\transforms-4\ed6891a7c6f66a927ebb504ba0c9f378\transformed\work-runtime-2.8.1\AndroidManifest.xml:25:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:29:22-78
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:31:5-86
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:31:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:32:5-87
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:32:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:33:5-81
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:33:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:34:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:35:5-88
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:35:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:36:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:36:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:37:5-84
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:37:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:38:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:38:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:39:5-91
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:39:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:40:5-92
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:40:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:41:5-93
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:41:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:43:5-82
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:43:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:44:5-83
	android:name
		ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:44:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [com.onesignal:notifications:5.1.23] C:\Users\Cash\.gradle\caches\transforms-4\ecab2e6df9eaee79e8a538e0fee57d26\transformed\jetified-notifications-5.1.23\AndroidManifest.xml:45:5-88
	android:name
